C10087     ECM1, ECM2, ECM3,  ECM11,ECM19, ECM20//0x00
C12287     ESP1, ESP2,ABS3,ESP_FD2//0x01
C10187     DCT3,DCT7,DCT9,DCT_FD4//0x02
D00087     ABM1//0x03
C24187     HC1,HCM_L1//0x04
C24287     HCM_R1//0x05
D10B87     PPMI1//0x06
D02687     HCU_PT4, HCU_PT5, HCU_PT7, HCU_PT8,HCU_FD1//0x07
D00287     PEPS2, PEPS4, BCM1,BCM3,BCM8//0x08
C16487     AC1, AC2,AC4, AC6, AC7//0x09
C14687     GW_FD1//0x0A
C13187     EPS1,EPS_FD1//0x0B
C12887     EPB1//0x0C
C20887     DSM1//0x0D
C19987     DDCM1//0x0E
C20087     PDCM1//0x0F
C24687     SCM1//0x10
C24787     RHVSM1//0x11
C24387     RPAS1, RPAS2,FPAS1,HAP_FD1, HAP_FD2, HAP_FD3,APS3,APS1,HAP2//0x12
C2B387     DMS_FD1//0x13
C19887     T_Box_FD3//0x14
C12787     TPMS1, TPMS2//0x15
C29387     HCU_HC3, HCU_HC6, HCU_HC7,HCU_HC16//0x16
C11187     BMS4, BMS8,BMS35, BMS22,BMS30,BMS65//0x17
C1BB87     OBC2//0x18
D10887     F_PBox1//0x19
D10987     R_PBox1//0x1a
D00487     HAP_FD1,HAP_FD2,HAP_FD3//0x1B
C10487     AEB_FD1, AEB_FD2,ACC_FD2,ACC_FD3, ACC_FD4//0x1c
C14387     IFC_FD2, IFC_FD3,IFC_FD5,IFC_FD6 //0x1D
D00987     CP1//0x1E
C23087     PLG_1//0x1f
C15C87     AEB_FD1,AEB_FD2,IFC_FD2, IFC_FD3,IFC_FD5, IFC_FD6,ACC_FD2,ACC_FD3, ACC_FD4//0x20
C11587     ELD1//0x21
D01587     STBS1//0x22
C14187     Trailer1//0x23
D02987     WPC1//0x24
C11487     Haldex1//0x25
C15887     HUD1,AR_HUD1//0x26
C23387     RSDS_FD1//0x27
C2B587     CR_FD1//0x28
D10687     CSA3//0x29
C25E87     Ibooster_FD2//0x2A

______C10087     ECM1, ECM2, ECM3,  ECM11,ECM19, ECM20 @ @ @//0x00
______C12287     ESP1, ESP2,ABS3 @ ESP_FD2 @ @//0x01
______C10187     DCT3,DCT7@ @ @//0x02
______D00087     ABM1@ @ @//0x03
______C24187     HC1@HCM_L1@ @//0x04
______C24287     HCM_R1@ @ @//0x05
______D10B87     @ @ @//0x06
______D02687     HCU_PT4, HCU_PT5, HCU_PT7, HCU_PT8,HCU_FD1@ @ @//0x07
______D00287     PEPS2, PEPS4, BCM1,BCM3,BCM8@ @ @//0x08
______C16487     AC1, AC2@ @ @//0x09
______C14687     GW_FD1@ @ @//0x0A
______C13187     EPS1@EPS_FD1@ @//0x0B
______C12887     EPB1@ @ @//0x0C
______C20887     DSM1@ @ @//0x0D
______C19987     DDCM1@ @ @//0x0E
______C20087     PDCM1@ @ @//0x0F
______C24687     SCM1@@@//0x10
______C24787     @@@//0x11
______C24387     RPAS1,FPAS1,HAP_FD1, HAP_FD2, HAP_FD3@RPAS1,FPAS1,HAP_FD3@RPAS1,HAP_FD3@//0x12
______C2B387     DMS_FD1@@@//0x13
______C19887     T_Box_FD3@@@//0x14
______C12787     TPMS1, TPMS2@@@//0x15
______C29387     HCU_HC3, HCU_HC6, HCU_HC7@@@//0x16
______C11187     BMS4, BMS8,BMS35 @BMS22,BMS30@@//0x17
______C1BB87     OBC2@@@//0x18
______D10887     F_PBox1@@@//0x19
______D10987     R_PBox1@@@//0x1a
______D00487     HAP_FD1,HAP_FD2,HAP_FD3@@@//0x1B
______C10487     AEB_FD1, AEB_FD2,ACC_FD2,ACC_FD3, ACC_FD4@@@//0x1c
______C14387     IFC_FD2, IFC_FD3,IFC_FD5,IFC_FD6 @@@//0x1D
______D00987     CP1@@@//0x1E
______C23087     PLG_1@@@//0x1f
______C15C87     AEB_FD1,AEB_FD2,IFC_FD2, IFC_FD3,IFC_FD5, IFC_FD6,ACC_FD2,ACC_FD3, ACC_FD4@@@//0x20
______C11587     ELD1@@@//0x21
______D01587     STBS1@@@//0x22
______C14187     Trailer1@@@//0x23
______D02987     WPC1@@@//0x24
